name	query	username
Russland	RUSSIA	admin
Russland	Russe	admin
Russland	Russia	admin
Russland	Russian	admin
Russland	Russians	admin
Russland	Russin	admin
Russland	Russische	admin
Russland	Russland	admin
Russland	Russländer	admin
Russland	russ\.	admin
Russland	russia	admin
Russland	russisch	admin
Russland	russischsprachig	admin
Russland	russländer	admin
Russland	russländischer	admin
NATO	NATO	admin
NATO	Nato	admin
Russische Führung	Dmitri Medwedew	admin
Russische Führung	Lawrow	admin
Russische Führung	Medwedew	admin
Russische Führung	Peskow	admin
Russische Führung	Putin	admin
Russische Führung	Sergej Lawrow	admin
Russische Führung	Vladimir Putin	admin
Russische Führung	Wladimir Putin	admin
Russische Führung	Wladimir Wladimirowitsch Putin	admin
Russische Führung	beschießen	admin
Russische Führung	bombardieren	admin
Angriff	Aggression	admin
Angriff	Angriff	admin
Angriff	Angriffskrieg	admin
Angriff	Invasion	admin
Angriff	Offensive	admin
Waffen	Panzer	admin
Waffen	Rakete	admin
Waffen	Waffe	admin
Pipelines	Nord Stream	admin
Pipelines	Nord Stream 1	admin
Pipelines	Nord Stream 2	admin
Pipelines	Pipeline	admin
Der Westen	Westen	admin
Der Westen	westlich	admin
USA	Amerikaner	admin
USA	Ami	admin
USA	USA	admin
Ostukraine	Donbass	admin
Ostukraine	Ostukraine	admin
Sonder- bzw. Spezialoperation	Armee	admin
Sonder- bzw. Spezialoperation	Luftlandetruppe	admin
Sonder- bzw. Spezialoperation	Luftwaffe	admin
Sonder- bzw. Spezialoperation	Militär	admin
Sonder- bzw. Spezialoperation	Soldat	admin
Sonder- bzw. Spezialoperation	Sonderoperation	admin
Sonder- bzw. Spezialoperation	Spezialoperation	admin
Sonder- bzw. Spezialoperation	Streitkraft	admin
Sonder- bzw. Spezialoperation	Truppe	admin
Ministerien	Außenministerium	admin
Ministerien	Verteidigungsministerium	admin
Ukraine	Ukraine	admin
Ukraine	Ukrainer	admin
Ukraine	ukrainisch	admin
(fossile) Rohstoffe	Erdgas	admin
(fossile) Rohstoffe	Gas	admin
(fossile) Rohstoffe	Rohstoff	admin
(fossile) Rohstoffe	Öl	admin
CDU/CSU	CDU	admin
CDU/CSU	CDU / CSU	admin
CDU/CSU	CDU / CSU-Fraktion	admin
CDU/CSU	CSU	admin
CDU/CSU	\[ CDU / CSU \]:?	admin
FDP	FDP	admin
FDP	F\. D\. P\.	admin
FDP	\[ F\. D\. P\. \]:?	admin
Reaktion	Beifall	admin
Reaktion	Heiterkeit	admin
Reaktion	Lache	admin
Kanzler	Bundeskanzler(in)?	admin
Kanzler	Kanzler(in)?	admin
gender	gender	admin
gender	gender-Problem	admin
gender	gender-Talk	admin
gender	gender-abolishion	admin
gender	gender-affirming	admin
gender	gender-balanced	admin
gender	gender-bend	admin
gender	gender-bender	admin
gender	gender-besessen	admin
gender	gender-bewusst	admin
gender	gender-blind	admin
gender	gender-fluid	admin
gender	gender-gaga	admin
gender	gender-gerecht	admin
gender	gender-geschädigt	admin
gender	gender-gewechselt	admin
gender	gender-identity	admin
gender	gender-ideologie	admin
gender	gender-konform	admin
gender	gender-korrekt	admin
gender	gender-kritisch	admin
gender	gender-lock	admin
gender	gender-neutral	admin
gender	gender-nonconforming	admin
gender	gender-nonkonform	admin
gender	gender-nonkonformität	admin
gender	gender-topic	admin
gender	gender-transformative	admin
gender	gender-unabhängig	admin
gender	gender@forumdialog\.org	admin
gender	gender\*in	admin
gender	genderal	admin
gender	genderama	admin
gender	genderation	admin
gender	genderbare	admin
gender	genderbares	admin
gender	genderbekloppt	admin
gender	genderbend	admin
gender	genderbender	admin
gender	genderbending	admin
gender	genderbends	admin
gender	genderbendy	admin
gender	genderbent	admin
gender	genderbestätigend	admin
gender	genderbezogen	admin
gender	genderbunt	admin
gender	genderbusiness	admin
gender	genderchange	admin
gender	genderdysphorischen	admin
gender	gendere	admin
gender	genderecht	admin
gender	gendered	admin
gender	genderegeln	admin
gender	genderen	admin
gender	genderenvy	admin
gender	genderer	admin
gender	gendererechte	admin
gender	genderest	admin
gender	gendereunseo	admin
gender	gendereunwoo	admin
gender	genderewo	admin
gender	genderfae	admin
